Labirinto original:
E   
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
   S

Labirinto resolvido:
E***
****
****
****
****
****
****
****
****
****
****
****
****
****
****
****
****
****
****
   S

Caminho realizado: 
(1,0)
(2,0)
(3,0)
(3,1)
(2,1)
(1,1)
(0,1)
(0,2)
(1,2)
(2,2)
(3,2)
(3,3)
(2,3)
(1,3)
(0,3)
(0,4)
(1,4)
(2,4)
(3,4)
(3,5)
(2,5)
(1,5)
(0,5)
(0,6)
(1,6)
(2,6)
(3,6)
(3,7)
(2,7)
(1,7)
(0,7)
(0,8)
(1,8)
(2,8)
(3,8)
(3,9)
(2,9)
(1,9)
(0,9)
(0,10)
(1,10)
(2,10)
(3,10)
(3,11)
(2,11)
(1,11)
(0,11)
(0,12)
(1,12)
(2,12)
(3,12)
(3,13)
(2,13)
(1,13)
(0,13)
(0,14)
(1,14)
(2,14)
(3,14)
(3,15)
(2,15)
(1,15)
(0,15)
(0,16)
(1,16)
(2,16)
(3,16)
(3,17)
(2,17)
(1,17)
(0,17)
(0,18)
(1,18)
(2,18)
(3,18)
(3,19)

