Labirinto original:
############################################################
E       ## ##########   ##    ###          ##   ###    ##  S
#######            ## #### ## ### ######## ## # ### ## ## ##
##################    #### ## ### ###   ## ## # ### ## ## ##
##   #######       ####### ##        ## ## ## # ### ## ## ##
#### ####### ############# ## ###### ## ## ## # ### ## ## ##
####         ####          ## ###### ## ## ## # ### ## ## ##
#### ####### #### ######## ## ###### ## ## ## # ### ## ## ##
####         #### ####     ## ###### ## ## ## #  ## ## ## ##
#### #######      ########           ##       # ### ## ## ##
##   ##########################################  ## ## ## ##
######                                          ### ## ## ##
###    ################### #####################    ## ## ##
## ####         ########## ##################### ##### ## ##
#  ###  #######                              ### ##### ## ##
## ############ ########################### #### ##### ## ##
##              ####                    ######## ##### ## ##
## #################################### ######## ##### ## ##
#                                                    #    ##
############################################################

Labirinto resolvido:
############################################################
E*******## ##########   ##    ###**********##***###****##**S
#######************## #### ## ###*########*##*#*###*##*##*##
##################*   #### ## ###*###   ##*##*#*###*##*##*##
##   #######*******####### ##    ****## ##*##*#*###*##*##*##
#### #######*############# ## ######*## ##*##*#*###*##*##*##
####*********####**********## ######*## ##*##*#*###*##*##*##
####*####### ####*########*## ######*## ##*##*#*###*##*##*##
####*********####*####    *## ######*## ##*##*#* ##*##*##*##
#### #######******########***********##   ****#*###*##*##*##
##   ##########################################* ##*##*##*##
######                    **********************###*##*##*##
###    ###################*#####################****##*##*##
## ####         ##########*#####################*#####*##*##
#  ###  #######************                  ###*#####*##*##
## ############*########################### ####*#####*##*##
##**************####                    ########*#####*##*##
##*#################################### ########*#####*##*##
# ***********************************************    #****##
############################################################

Caminho realizado: 
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(7,2)
(8,2)
(9,2)
(10,2)
(11,2)
(12,2)
(13,2)
(14,2)
(15,2)
(16,2)
(17,2)
(18,2)
(18,3)
(18,4)
(17,4)
(16,4)
(15,4)
(14,4)
(13,4)
(12,4)
(12,5)
(12,6)
(11,6)
(10,6)
(9,6)
(8,6)
(7,6)
(6,6)
(5,6)
(4,6)
(4,7)
(4,8)
(5,8)
(6,8)
(7,8)
(8,8)
(9,8)
(10,8)
(11,8)
(12,8)
(12,9)
(13,9)
(14,9)
(15,9)
(16,9)
(17,9)
(17,8)
(17,7)
(17,6)
(18,6)
(19,6)
(20,6)
(21,6)
(22,6)
(23,6)
(24,6)
(25,6)
(26,6)
(26,7)
(26,8)
(26,9)
(27,9)
(28,9)
(29,9)
(30,9)
(31,9)
(32,9)
(33,9)
(34,9)
(35,9)
(36,9)
(36,8)
(36,7)
(36,6)
(36,5)
(36,4)
(35,4)
(34,4)
(33,4)
(33,3)
(33,2)
(33,1)
(34,1)
(35,1)
(36,1)
(37,1)
(38,1)
(39,1)
(40,1)
(41,1)
(42,1)
(42,2)
(42,3)
(42,4)
(42,5)
(42,6)
(42,7)
(42,8)
(42,9)
(43,9)
(44,9)
(45,9)
(45,8)
(45,7)
(45,6)
(45,5)
(45,4)
(45,3)
(45,2)
(45,1)
(46,1)
(47,1)
(47,2)
(47,3)
(47,4)
(47,5)
(47,6)
(47,7)
(47,8)
(47,9)
(47,10)
(47,11)
(46,11)
(45,11)
(44,11)
(43,11)
(42,11)
(41,11)
(40,11)
(39,11)
(38,11)
(37,11)
(36,11)
(35,11)
(34,11)
(33,11)
(32,11)
(31,11)
(30,11)
(29,11)
(28,11)
(27,11)
(26,11)
(26,12)
(26,13)
(26,14)
(25,14)
(24,14)
(23,14)
(22,14)
(21,14)
(20,14)
(19,14)
(18,14)
(17,14)
(16,14)
(15,14)
(15,15)
(15,16)
(14,16)
(13,16)
(12,16)
(11,16)
(10,16)
(9,16)
(8,16)
(7,16)
(6,16)
(5,16)
(4,16)
(3,16)
(2,16)
(2,17)
(2,18)
(3,18)
(4,18)
(5,18)
(6,18)
(7,18)
(8,18)
(9,18)
(10,18)
(11,18)
(12,18)
(13,18)
(14,18)
(15,18)
(16,18)
(17,18)
(18,18)
(19,18)
(20,18)
(21,18)
(22,18)
(23,18)
(24,18)
(25,18)
(26,18)
(27,18)
(28,18)
(29,18)
(30,18)
(31,18)
(32,18)
(33,18)
(34,18)
(35,18)
(36,18)
(37,18)
(38,18)
(39,18)
(40,18)
(41,18)
(42,18)
(43,18)
(44,18)
(45,18)
(46,18)
(47,18)
(48,18)
(48,17)
(48,16)
(48,15)
(48,14)
(48,13)
(48,12)
(49,12)
(50,12)
(51,12)
(51,11)
(51,10)
(51,9)
(51,8)
(51,7)
(51,6)
(51,5)
(51,4)
(51,3)
(51,2)
(51,1)
(52,1)
(53,1)
(54,1)
(54,2)
(54,3)
(54,4)
(54,5)
(54,6)
(54,7)
(54,8)
(54,9)
(54,10)
(54,11)
(54,12)
(54,13)
(54,14)
(54,15)
(54,16)
(54,17)
(54,18)
(55,18)
(56,18)
(57,18)
(57,17)
(57,16)
(57,15)
(57,14)
(57,13)
(57,12)
(57,11)
(57,10)
(57,9)
(57,8)
(57,7)
(57,6)
(57,5)
(57,4)
(57,3)
(57,2)
(57,1)
(58,1)
(59,1)

